,Neighborhood,Medical,Shops,Food,Recreation,Arts,QOL
0,Bridle Path-Sunnybrook-York Mills,4,1,6,2,1,14
1,Kingsway South,6,22,24,5,7,64
2,Lawrence Park South,7,34,38,18,1,98
3,Casa Loma,14,37,50,20,5,126
4,Forest Hill North,8,17,26,10,3,64
5,Forest Hill South,1,10,12,13,5,41
6,St. Andrew-Windfields,5,4,3,3,3,18
7,Bedford Park-Nortown,4,29,15,8,1,57
8,Lawrence Park North,6,4,4,7,1,22
9,Annex,33,64,100,35,13,245
10,Wychwood,7,38,66,15,5,131
11,Rosedale-Moore Park,3,4,4,15,1,27
12,Princess-Rosethorn,4,35,31,6,1,77
13,North Riverdale,17,69,77,21,2,186
